sampleName,cellLine,numberCells,technique,ip,patient,treatment,experimentName,biologicalReplicate,technicalReplicate,filePath,genome,readType,readLength,controlSampleName,readCount,unpaired,unaligned,unique,multiple,alignmentRate,totalReads,unpairedReadsExamined,readPairsExamined,unmappedReads,unpairedReadDuplicates,readPairDuplicates,readPairOpticalDuplicates,percentDuplication,estimatedLibrarySize,NSC,RSC,qualityTag
K562_100K_CM_CTCF_nan_nan_0_0_hg19,K562,100K,CM,CTCF,,,,0,0,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_100K_CM_CTCF_nan_nan_0_0_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,,,,,,,,,,,,,,,,1.046316,0.1170438,-2.0
K562_100K_CM_CTCF_nan_nan_1_1_hg19,K562,100K,CM,CTCF,,,CM26-2,1,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_100K_CM_CTCF_nan_nan_1_1_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,11497781.0,11497781.0,1986657.0,7132941.0,2378183.0,82.0,,9447215.0,0.0,0.0,2328341.0,0.0,0.0,24.645799999999998,,1.570829,0.154803,-2.0
K562_100K_CM_CTCF_nan_nan_2_1_hg19,K562,100K,CM,CTCF,,,CM27-1,2,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_100K_CM_CTCF_nan_nan_2_1_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,10725153.0,10725153.0,168479.0,7659505.0,2897169.0,98.0,,10461301.0,0.0,0.0,3717768.0,0.0,0.0,35.5383,,1.051293,0.127284,-2.0
K562_100K_CM_GATA1_nan_nan_0_0_hg19,K562,100K,CM,GATA1,,,,0,0,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_100K_CM_GATA1_nan_nan_0_0_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,,,,,,,,,,,,,,,,1.029312,0.1163215,-2.0
K562_100K_CM_GATA1_nan_nan_1_1_hg19,K562,100K,CM,GATA1,,,CM26-11,1,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_100K_CM_GATA1_nan_nan_1_1_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,12073362.0,12073362.0,255700.0,8852351.0,2965311.0,97.0,,11740704.0,0.0,0.0,1993288.0,0.0,0.0,16.977600000000002,,1.031833,0.1080051,-2.0
K562_100K_CM_GATA1_nan_nan_2_1_hg19,K562,100K,CM,GATA1,,,CM27-3,2,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_100K_CM_GATA1_nan_nan_2_1_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,10182490.0,10182490.0,151158.0,7225218.0,2806114.0,98.0,,9922936.0,0.0,0.0,2053209.0,0.0,0.0,20.691500000000001,,1.03713,0.1056324,-2.0
K562_100K_CM_REST_nan_nan_0_0_hg19,K562,100K,CM,REST,,,,0,0,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_100K_CM_REST_nan_nan_0_0_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,,,,,,,,,,,,,,,,1.024986,0.1644366,-2.0
K562_100K_CM_REST_nan_nan_1_0_hg19,K562,100K,CM,REST,,,,1,0,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_100K_CM_REST_nan_nan_1_0_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,,,,,,,,,,,,,,,,1.182912,0.2177623,-2.0
K562_100K_CM_REST_nan_nan_1_1_hg19,K562,100K,CM,REST,,,CM26-12,1,1,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_100K_CM_REST_nan_nan_1_1_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,5130442.0,5130442.0,294786.0,3617802.0,1217854.0,94.0,,4802628.0,0.0,0.0,434745.0,0.0,0.0,9.0522000000000009,,1.670154,0.4051844,-1.0
K562_100K_CM_REST_nan_nan_1_2_hg19,K562,100K,CM,REST,,,CM26-12,1,2,/fhgfs/groups/lab_bock/shared/projects/chipmentation/data/mapped/K562_100K_CM_REST_nan_nan_1_2_hg19.trimmed.bowtie2.shifted.dups.bam,hg19,SE,50.0,,5575777.0,5575777.0,284748.0,3866250.0,1424779.0,94.0,,5250808.0,0.0,0.0,485227.0,0.0,0.0,9.2410000000000014,,1.041657,0.08022923,-2.0
